spike synaptic membrane postsynaptic neuron spikes voltage spiking presynaptic neurons excitatory inhibitory synapse time currents
weights prior receptive choice decay simple good zero values kernels bayesian weight structure kernel suggests
table results trained shows obtained performance mean better accuracy roc average figure best shown left
error function data single equations system knowledge values equation output term functions order value parameters
sequence speech frame frames sequences temporal length recognition use series training trained phoneme video term
model high lower dimensionality bound dimensional models number words retrieval word probability bits likelihood dimension
model object direction change motion moving humans case observer shape robot perceived scene explain objects
space mapping nonlinear function method framework clustering general original continuous kernel based directly mappings hilbert
proceedings conference international ieee pages press editors springer cambridge advances proc journal mit workshop acm
motor robot control cortex movement movements brain velocity visual kinematics direction sensory stimulus system position
gradient update descent updates iterations step iteration convergence updated rate gradients momentum updating algorithm parameters
matrix gaussian product functions fourier linear matrices degree basis random vector multiplication power polynomial valued
figure shows dashed plot plots plotted solid averaged average versus trials shown bars dotted runs
section present paper follows organized describe derive describes brief experimental following algorithm derived introduce presents
figure space data correspond left manifold circles images points structure gray right corresponding example dimensional
information local observation structure hidden state markov observed representation graph dimensionality observations estimation observable independence
error bias variance weight weights weighting term effect results regularization adding zero generalization penalty value
likelihood variance covariance distribution gaussian posterior update gradient step equation estimate monte carlo mcmc wishart
theorem bounds hypothesis bound learner examples pac bounded algorithm let learning generalization hypotheses loss case
receptive cells input cell spatial excitatory figure inhibition inhibitory frequency voltage membrane selectivity layer center
convergence system point case converge saddle descent method critical unstable convergent converges gradient conditions solution
vector represents distribution denotes denote given assume function let represented assumed associated ith consider probability
speech eeg brain recognition subjects acoustic signals signal sequence typically vision movements detection regions studies
representations sensory cortex cortical neurons hebbian components areas unsupervised connections networks learning multiple visual brain
matrix signal synaptic weights rows noise phase error sparse algorithm problem rule trace weight lasso
high states units unit hidden state regions probability dimensional produce space velocity sampling boltzmann initial
information left right cluster correlation obtained shown cells correlated clustering case single neurons mutual average
object images objects training class image test examples face classes categories validation recognition dataset instances
information editors number values easily advances important components term fact substituting curran parameters roweis parameter
hardware large chip real mobile applications computer devices computers parallel computation technology communication vision networks
let lemma following theorem proof holds exists inequality implies follows bounded proposition zero equality denote
power run figure frequency times data points left chosen experiments khz mean number right sampling
sequence output node prediction new point update current compute input label predict path shortest length
language words word english corpus sentences sentence languages phrases linguistic vocabulary text phrase articles corpora
information network good order image function networks training code codes examples classes loss able possible
experiments hidden real units unit input randomly consists set ica output algorithms use digits algorithm
noise state initial states control attractor controller system attractors parameter high network input weight target
similarity memory feature space representation representations clustering image features objects distance similar euclidean retrieval vectors
bounds based inference monte carlo approximations exact measures error quantities methods statistical continuous paper approximate
paper learning proposed parametric knowledge regression propose methods method applications assumption estimation data nonparametric tasks
convex optimization gradient descent loss norm problems bregman regularization divergences regularized family objective steepest hinge
problem constraints solution relaxation inference potentials optimization exact solutions bethe energy variables marginals algorithm solved
space kernel linear svm trees regression feature tree rbf number experiments libsvm cpu methods computational
time new process sequential processes task step experiment steps motion stimulus point processing memory prior
policy actions reward action agent policies mdp rewards state reinforcement discounted mdps exploration planning discount
hmm hmms likelihood transition states state data parameters clustering sequences number model emission sequence empirical
market good change likely social prediction network predict quality important user prices want users stock
thank supported grant discussions grateful work funded comments foundation helpful fellowship nsf award like grants
node nodes parents edges tree child parent graph children clique leaf directed variables edge acyclic
linear signal fourier solution image problem transform high matrix low dimensional estimate noise pca frequency
